
accuracy 1.0accuracy 0.5accuracy 0.5accuracy 0.5accuracy 1.0accuracy 1.0accuracy 1.0
accuracy 0.0accuracy 0.0class,precision,recall,f1_score,support
     4,0.0,0.0,0.0,1.0
     5,0.0,0.0,0.0,3.0
class,precision,recall,f1_score,support
     4,0.0,0.0,0.0,1.0
     5,0.0,0.0,0.0,3.0
     9,0.0,0.0,0.0,0.0
class,precision,recall,f1_score,support
     4,0.0,0.0,0.0,1.0
     5,0.0,0.0,0.0,3.0
class,precision,recall,f1_score,support
     4,0.0,0.0,0.0,1.0
     5,0.0,0.0,0.0,3.0
class,precision,recall,f1_score,support
     4,0.0,0.0,0.0,1.0
     5,0.0,0.0,0.0,3.0
accuracy 0.0accuracy 0.0class,precision,recall,f1_score,support
     4,0.0,0.0,0.0,1.0
     5,0.0,0.0,0.0,3.0
class,precision,recall,f1_score,support
     1,0.0,0.0,0.0,0.0
     4,0.0,0.0,0.0,1.0
     5,0.0,0.0,0.0,3.0
class,precision,recall,f1_score,support
     4,0.0,0.0,0.0,1.0
     5,0.0,0.0,0.0,3.0
class,precision,recall,f1_score,support
     4,0.0,0.0,0.0,1.0
     5,1.0,0.33,0.5,3.0
class,precision,recall,f1_score,support
     4,0.0,0.0,0.0,1.0
     5,1.0,0.33,0.5,3.0
class,precision,recall,f1_score,support
     1,0.0,0.0,0.0,4.0
accuracy 0.0accuracy 1.0class,precision,recall,f1_score,support
     1,1.0,0.75,0.86,4.0
class,precision,recall,f1_score,support
     1,1.0,0.25,0.4,4.0
class,precision,recall,f1_score,support
     1,0.0,0.0,0.0,4.0
class,precision,recall,f1_score,support
     1,0.0,0.0,0.0,4.0
class,precision,recall,f1_score,support
     1,0.0,0.0,0.0,4.0
class,precision,recall,f1_score,support
     2,0.4,0.38,0.39,21.0
     3,0.27,0.36,0.31,11.0
     4,0.2,0.43,0.27,7.0
     5,0.0,0.0,0.0,6.0
accuracy 0.3accuracy 0.0class,precision,recall,f1_score,support
     1,0.14,0.2,0.17,5.0
     2,0.0,0.0,0.0,21.0
     3,0.0,0.0,0.0,11.0
     4,0.0,0.0,0.0,7.0
     5,1.0,0.17,0.29,6.0
class,precision,recall,f1_score,support
     1,0.33,0.2,0.25,5.0
     2,0.0,0.0,0.0,21.0
     3,0.0,0.0,0.0,11.0
     4,0.0,0.0,0.0,7.0
     5,0.67,0.33,0.44,6.0
class,precision,recall,f1_score,support
     1,0.0,0.0,0.0,5.0
     2,0.0,0.0,0.0,21.0
     3,0.0,0.0,0.0,11.0
     4,0.0,0.0,0.0,7.0
     5,0.0,0.0,0.0,6.0
class,precision,recall,f1_score,support
     1,0.17,0.4,0.24,5.0
     2,0.0,0.0,0.0,21.0
     3,0.0,0.0,0.0,11.0
     4,0.0,0.0,0.0,7.0
     5,0.0,0.0,0.0,6.0
class,precision,recall,f1_score,support
     1,0.33,0.4,0.36,5.0
     2,0.0,0.0,0.0,21.0
     3,0.0,0.0,0.0,11.0
     4,0.0,0.0,0.0,7.0
     5,0.0,0.0,0.0,6.0
class,precision,recall,f1_score,support
     2,0.4,0.38,0.39,21.0
     3,0.27,0.36,0.31,11.0
     4,0.2,0.43,0.27,7.0
     5,0.0,0.0,0.0,6.0
accuracy 0.3accuracy 0.0class,precision,recall,f1_score,support
     1,0.14,0.2,0.17,5.0
     2,0.0,0.0,0.0,21.0
     3,0.0,0.0,0.0,11.0
     4,0.0,0.0,0.0,7.0
     5,0.0,0.0,0.0,6.0
accuracy 0.02class,precision,recall,f1_score,support
     1,0.33,0.2,0.25,5.0
     2,0.0,0.0,0.0,21.0
     3,0.0,0.0,0.0,11.0
     4,0.0,0.0,0.0,7.0
     5,0.0,0.0,0.0,6.0
accuracy 0.02class,precision,recall,f1_score,support
     1,0.0,0.0,0.0,5.0
     2,0.0,0.0,0.0,21.0
     3,0.0,0.0,0.0,11.0
     4,0.0,0.0,0.0,7.0
     5,0.0,0.0,0.0,6.0
accuracy 0.0class,precision,recall,f1_score,support
     1,0.0,0.0,0.0,5.0
     2,0.0,0.0,0.0,21.0
     3,0.0,0.0,0.0,11.0
     4,0.0,0.0,0.0,7.0
     5,0.0,0.0,0.0,6.0
accuracy 0.0class,precision,recall,f1_score,support
     1,0.0,0.0,0.0,5.0
     2,0.0,0.0,0.0,21.0
     3,0.0,0.0,0.0,11.0
     4,0.0,0.0,0.0,7.0
     5,1.0,0.17,0.29,6.0
accuracy 0.02class,precision,recall,f1_score,support
     2,0.24,1.0,0.38,4.0
     3,0.0,0.0,0.0,4.0
     4,0.0,0.0,0.0,5.0
     5,0.0,0.0,0.0,2.0
accuracy 0.23529411764705882accuracy 0.0class,precision,recall,f1_score,support
     1,0.0,0.0,0.0,2.0
     2,0.0,0.0,0.0,4.0
     3,0.0,0.0,0.0,4.0
     4,0.0,0.0,0.0,5.0
     5,0.0,0.0,0.0,2.0
accuracy 0.0class,precision,recall,f1_score,support
     1,0.0,0.0,0.0,2.0
     2,0.0,0.0,0.0,4.0
     3,0.0,0.0,0.0,4.0
     4,0.0,0.0,0.0,5.0
     5,0.5,0.5,0.5,2.0
accuracy 0.058823529411764705class,precision,recall,f1_score,support
     1,0.5,0.5,0.5,2.0
     2,0.0,0.0,0.0,4.0
     3,0.0,0.0,0.0,4.0
     4,0.0,0.0,0.0,5.0
     5,0.25,0.5,0.33,2.0
accuracy 0.11764705882352941class,precision,recall,f1_score,support
     1,0.11,0.5,0.18,2.0
     2,0.0,0.0,0.0,4.0
     3,0.0,0.0,0.0,4.0
     4,0.0,0.0,0.0,5.0
     5,0.0,0.0,0.0,2.0
accuracy 0.058823529411764705class,precision,recall,f1_score,support
     1,0.08,0.5,0.14,2.0
     2,0.0,0.0,0.0,4.0
     3,0.0,0.0,0.0,4.0
     4,0.5,0.2,0.29,5.0
     5,0.0,0.0,0.0,2.0
accuracy 0.11764705882352941class,precision,recall,f1_score,support
   1.0,0.5,1.0,0.67,2.0
accuracy 0.5class,precision,recall,f1_score,support
   1.0,0.5,1.0,0.67,2.0
accuracy 0.5class,precision,recall,f1_score,support
   1.0,0.5,1.0,0.67,2.0
accuracy 0.5class,precision,recall,f1_score,support
   1.0,0.5,1.0,0.67,2.0
accuracy 0.5class,precision,recall,f1_score,support
   1.0,0.5,1.0,0.67,2.0
accuracy 0.5class,precision,recall,f1_score,support
   1.0,0.5,1.0,0.67,2.0
accuracy 0.5class,precision,recall,f1_score,support
   1.0,0.5,1.0,0.67,2.0
accuracy 0.5class,precision,recall,f1_score,support
   1.0,0.5,1.0,0.67,2.0
accuracy 0.5class,precision,recall,f1_score,support
   1.0,0.5,1.0,0.67,2.0
accuracy 0.5
