
accuracy 1.0accuracy 1.0accuracy 0.0accuracy 0.0accuracy 0.0accuracy 1.0accuracy 1.0
class,precision,recall,f1_score,support
     3,0.0,0.0,0.0,0.0
     4,0.0,0.0,0.0,1.0
     5,0.0,0.0,0.0,3.0
class,precision,recall,f1_score,support
     3,0.0,0.0,0.0,0.0
     4,0.0,0.0,0.0,1.0
     5,0.0,0.0,0.0,3.0
class,precision,recall,f1_score,support
     3,0.0,0.0,0.0,0.0
     4,0.0,0.0,0.0,1.0
     5,0.0,0.0,0.0,3.0
class,precision,recall,f1_score,support
     3,0.0,0.0,0.0,0.0
     4,0.0,0.0,0.0,1.0
     5,0.0,0.0,0.0,3.0
class,precision,recall,f1_score,support
     4,0.0,0.0,0.0,1.0
     5,0.0,0.0,0.0,3.0
accuracy 0.0accuracy 0.0class,precision,recall,f1_score,support
     0,0.0,0.0,0.0,0.0
     4,0.0,0.0,0.0,1.0
     5,0.0,0.0,0.0,3.0
class,precision,recall,f1_score,support
     2,0.0,0.0,0.0,0.0
     4,0.0,0.0,0.0,1.0
     5,0.0,0.0,0.0,3.0
class,precision,recall,f1_score,support
     4,0.0,0.0,0.0,1.0
     5,0.0,0.0,0.0,3.0
class,precision,recall,f1_score,support
     4,0.0,0.0,0.0,1.0
     5,0.0,0.0,0.0,3.0
class,precision,recall,f1_score,support
     4,0.0,0.0,0.0,1.0
     5,0.0,0.0,0.0,3.0
class,precision,recall,f1_score,support
     4,0.0,0.0,0.0,1.0
     5,0.0,0.0,0.0,3.0
accuracy 0.0accuracy 0.0class,precision,recall,f1_score,support
     0,0.0,0.0,0.0,0.0
     4,0.0,0.0,0.0,1.0
     5,0.0,0.0,0.0,3.0
class,precision,recall,f1_score,support
     4,0.33,1.0,0.5,1.0
     5,0.0,0.0,0.0,3.0
class,precision,recall,f1_score,support
     5,0.0,0.0,0.0,3.0
class,precision,recall,f1_score,support
     4,0.33,1.0,0.5,1.0
     5,0.0,0.0,0.0,3.0
class,precision,recall,f1_score,support
     4,0.33,1.0,0.5,1.0
     5,0.0,0.0,0.0,3.0
class,precision,recall,f1_score,support
     4,0.0,0.0,0.0,1.0
     5,0.0,0.0,0.0,3.0
accuracy 0.0accuracy 0.0class,precision,recall,f1_score,support
     3,0.0,0.0,0.0,0.0
     4,0.0,0.0,0.0,1.0
     5,0.0,0.0,0.0,3.0
class,precision,recall,f1_score,support
     3,0.0,0.0,0.0,0.0
     4,0.0,0.0,0.0,1.0
     5,0.0,0.0,0.0,3.0
class,precision,recall,f1_score,support
     3,0.0,0.0,0.0,0.0
     4,0.0,0.0,0.0,1.0
     5,0.0,0.0,0.0,3.0
class,precision,recall,f1_score,support
     3,0.0,0.0,0.0,0.0
     4,0.0,0.0,0.0,1.0
     5,0.0,0.0,0.0,3.0
class,precision,recall,f1_score,support
     3,0.0,0.0,0.0,0.0
     4,0.0,0.0,0.0,1.0
     5,0.0,0.0,0.0,3.0
class,precision,recall,f1_score,support
     4,0.0,0.0,0.0,1.0
     5,0.0,0.0,0.0,3.0
accuracy 0.0accuracy 0.0class,precision,recall,f1_score,support
     4,0.0,0.0,0.0,1.0
     5,0.0,0.0,0.0,3.0
class,precision,recall,f1_score,support
     4,0.0,0.0,0.0,1.0
     5,0.0,0.0,0.0,3.0
class,precision,recall,f1_score,support
     4,0.0,0.0,0.0,1.0
     5,0.0,0.0,0.0,3.0
class,precision,recall,f1_score,support
     3,0.0,0.0,0.0,0.0
     4,0.0,0.0,0.0,1.0
     5,0.0,0.0,0.0,3.0
class,precision,recall,f1_score,support
     3,0.0,0.0,0.0,0.0
     4,0.0,0.0,0.0,1.0
     5,0.0,0.0,0.0,3.0

accuracy 1.0accuracy 1.0class,precision,recall,f1_score,support
     1,1.0,0.75,0.86,4.0
class,precision,recall,f1_score,support
     1,1.0,0.25,0.4,4.0
class,precision,recall,f1_score,support
     1,0.0,0.0,0.0,4.0
class,precision,recall,f1_score,support
     1,0.0,0.0,0.0,4.0
class,precision,recall,f1_score,support
     1,0.0,0.0,0.0,4.0
class,precision,recall,f1_score,support
     2,0.31,0.14,0.2,35.0
     3,0.0,0.0,0.0,11.0
     4,0.23,0.64,0.34,28.0
     5,0.25,0.04,0.07,25.0
accuracy 0.24accuracy 0.24class,precision,recall,f1_score,support
     2,0.31,0.14,0.2,35.0
     3,0.0,0.0,0.0,11.0
     4,0.23,0.64,0.34,28.0
     5,0.25,0.04,0.07,25.0
accuracy 0.24accuracy 0.24class,precision,recall,f1_score,support
     2,0.31,0.14,0.2,35.0
     3,0.0,0.0,0.0,11.0
     4,0.28,0.79,0.42,28.0
     5,0.0,0.0,0.0,25.0
class,precision,recall,f1_score,support
     2,0.25,0.11,0.16,35.0
     3,0.0,0.0,0.0,11.0
     4,0.27,0.75,0.4,28.0
     5,0.25,0.04,0.07,25.0
class,precision,recall,f1_score,support
     2,0.38,0.17,0.24,35.0
     3,0.0,0.0,0.0,11.0
     4,0.31,0.82,0.45,28.0
     5,0.5,0.08,0.14,25.0
class,precision,recall,f1_score,support
     2,0.14,0.06,0.08,35.0
     3,0.0,0.0,0.0,11.0
     4,0.27,0.71,0.39,28.0
     5,0.0,0.0,0.0,25.0
class,precision,recall,f1_score,support
     2,0.21,0.09,0.12,35.0
     3,0.0,0.0,0.0,11.0
     4,0.27,0.68,0.39,28.0
     5,0.25,0.04,0.07,25.0
class,precision,recall,f1_score,support
     2,0.31,0.14,0.2,35.0
     3,0.0,0.0,0.0,11.0
     4,0.23,0.64,0.34,28.0
     5,0.25,0.04,0.07,25.0
accuracy 0.24accuracy 0.24class,precision,recall,f1_score,support
     2,0.31,0.14,0.2,35.0
     3,0.0,0.0,0.0,11.0
     4,0.28,0.79,0.42,28.0
     5,0.2,0.04,0.07,25.0
class,precision,recall,f1_score,support
     2,0.25,0.11,0.16,35.0
     3,0.0,0.0,0.0,11.0
     4,0.27,0.75,0.4,28.0
     5,0.5,0.12,0.19,25.0
class,precision,recall,f1_score,support
     2,0.35,0.17,0.23,35.0
     3,0.0,0.0,0.0,11.0
     4,0.31,0.82,0.45,28.0
     5,0.71,0.2,0.31,25.0
class,precision,recall,f1_score,support
     2,0.12,0.06,0.08,35.0
     3,0.0,0.0,0.0,11.0
     4,0.27,0.71,0.4,28.0
     5,0.38,0.12,0.18,25.0
class,precision,recall,f1_score,support
     2,0.24,0.11,0.15,35.0
     3,0.0,0.0,0.0,11.0
     4,0.28,0.68,0.39,28.0
     5,0.44,0.16,0.24,25.0
class,precision,recall,f1_score,support
     2,0.31,0.14,0.2,35.0
     3,0.0,0.0,0.0,11.0
     4,0.23,0.64,0.34,28.0
     5,0.25,0.04,0.07,25.0
accuracy 0.24accuracy 0.24class,precision,recall,f1_score,support
     2,0.31,0.14,0.2,35.0
     3,0.0,0.0,0.0,11.0
     4,0.28,0.79,0.41,28.0
     5,0.0,0.0,0.0,25.0
class,precision,recall,f1_score,support
     2,0.25,0.11,0.16,35.0
     3,0.0,0.0,0.0,11.0
     4,0.27,0.75,0.39,28.0
     5,0.25,0.04,0.07,25.0
class,precision,recall,f1_score,support
     2,0.38,0.17,0.24,35.0
     3,0.0,0.0,0.0,11.0
     4,0.3,0.82,0.44,28.0
     5,0.5,0.08,0.14,25.0
class,precision,recall,f1_score,support
     2,0.14,0.06,0.08,35.0
     3,0.0,0.0,0.0,11.0
     4,0.26,0.71,0.38,28.0
     5,0.0,0.0,0.0,25.0
class,precision,recall,f1_score,support
     2,0.21,0.09,0.12,35.0
     3,0.0,0.0,0.0,11.0
     4,0.28,0.71,0.4,28.0
     5,0.25,0.04,0.07,25.0
class,precision,recall,f1_score,support
     2,0.31,0.14,0.2,35.0
     3,0.0,0.0,0.0,11.0
     4,0.23,0.64,0.34,28.0
     5,0.25,0.04,0.07,25.0
accuracy 0.24accuracy 0.24class,precision,recall,f1_score,support
     2,0.31,0.14,0.2,35.0
     3,0.0,0.0,0.0,11.0
     4,0.28,0.79,0.42,28.0
     5,0.0,0.0,0.0,25.0
class,precision,recall,f1_score,support
     2,0.25,0.11,0.16,35.0
     3,0.0,0.0,0.0,11.0
     4,0.28,0.79,0.42,28.0
     5,0.25,0.04,0.07,25.0
class,precision,recall,f1_score,support
     2,0.38,0.17,0.24,35.0
     3,0.0,0.0,0.0,11.0
     4,0.32,0.86,0.46,28.0
     5,0.6,0.12,0.2,25.0
class,precision,recall,f1_score,support
     2,0.14,0.06,0.08,35.0
     3,0.0,0.0,0.0,11.0
     4,0.28,0.75,0.41,28.0
     5,0.33,0.08,0.13,25.0
class,precision,recall,f1_score,support
     2,0.21,0.09,0.12,35.0
     3,0.0,0.0,0.0,11.0
     4,0.3,0.75,0.42,28.0
     5,0.38,0.12,0.18,25.0
class,precision,recall,f1_score,support
     3,0.0,0.0,0.0,8.0
     4,0.22,0.54,0.31,13.0
     5,0.5,0.08,0.13,13.0
accuracy 0.2accuracy 0.0class,precision,recall,f1_score,support
     1,0.0,0.0,0.0,0.0
     2,0.0,0.0,0.0,16.0
     3,0.0,0.0,0.0,8.0
     4,0.0,0.0,0.0,13.0
     5,0.0,0.0,0.0,13.0
class,precision,recall,f1_score,support
     1,0.0,0.0,0.0,0.0
     2,0.0,0.0,0.0,16.0
     3,0.0,0.0,0.0,8.0
     4,0.0,0.0,0.0,13.0
     5,1.0,0.08,0.14,13.0
class,precision,recall,f1_score,support
     1,0.0,0.0,0.0,0.0
     2,0.0,0.0,0.0,16.0
     3,0.0,0.0,0.0,8.0
     4,0.0,0.0,0.0,13.0
     5,0.0,0.0,0.0,13.0
class,precision,recall,f1_score,support
     1,0.0,0.0,0.0,0.0
     2,0.0,0.0,0.0,16.0
     3,0.0,0.0,0.0,8.0
     4,0.0,0.0,0.0,13.0
     5,0.0,0.0,0.0,13.0
class,precision,recall,f1_score,support
     1,0.0,0.0,0.0,0.0
     2,0.0,0.0,0.0,16.0
     3,0.0,0.0,0.0,8.0
     4,0.0,0.0,0.0,13.0
     5,1.0,0.08,0.14,13.0
class,precision,recall,f1_score,support
     2,0.0,0.0,0.0,5.0
     3,0.5,0.11,0.18,9.0
     4,0.58,1.0,0.74,28.0
     5,0.0,0.0,0.0,7.0
accuracy 0.58accuracy 0.0class,precision,recall,f1_score,support
     1,0.0,0.0,0.0,1.0
     2,0.0,0.0,0.0,5.0
     3,0.0,0.0,0.0,9.0
     4,0.0,0.0,0.0,28.0
     5,0.0,0.0,0.0,7.0
class,precision,recall,f1_score,support
     1,0.0,0.0,0.0,1.0
     2,0.0,0.0,0.0,5.0
     3,0.0,0.0,0.0,9.0
     4,0.0,0.0,0.0,28.0
     5,1.0,0.14,0.25,7.0
class,precision,recall,f1_score,support
     1,0.05,1.0,0.1,1.0
     2,0.0,0.0,0.0,5.0
     3,0.25,0.11,0.15,9.0
     4,0.0,0.0,0.0,28.0
     5,0.0,0.0,0.0,7.0
class,precision,recall,f1_score,support
     1,0.04,1.0,0.07,1.0
     2,0.0,0.0,0.0,5.0
     3,0.0,0.0,0.0,9.0
     4,1.0,0.04,0.07,28.0
     5,0.0,0.0,0.0,7.0
class,precision,recall,f1_score,support
     1,0.0,0.0,0.0,1.0
     2,0.0,0.0,0.0,5.0
     3,0.0,0.0,0.0,9.0
     4,1.0,0.07,0.13,28.0
     5,0.0,0.0,0.0,7.0
class,precision,recall,f1_score,support
     2,0.0,0.0,0.0,5.0
     3,0.5,0.11,0.18,9.0
     4,0.58,1.0,0.74,28.0
     5,0.0,0.0,0.0,7.0
accuracy 0.58accuracy 0.0class,precision,recall,f1_score,support
     1,0.0,0.0,0.0,1.0
     2,0.0,0.0,0.0,5.0
     3,0.0,0.0,0.0,9.0
     4,0.0,0.0,0.0,28.0
     5,0.0,0.0,0.0,7.0
accuracy 0.0class,precision,recall,f1_score,support
     1,0.0,0.0,0.0,1.0
     2,0.0,0.0,0.0,5.0
     3,0.0,0.0,0.0,9.0
     4,0.0,0.0,0.0,28.0
     5,0.0,0.0,0.0,7.0
accuracy 0.0class,precision,recall,f1_score,support
     1,0.05,1.0,0.09,1.0
     2,0.0,0.0,0.0,5.0
     3,0.0,0.0,0.0,9.0
     4,0.0,0.0,0.0,28.0
     5,0.0,0.0,0.0,7.0
accuracy 0.02class,precision,recall,f1_score,support
     1,0.04,1.0,0.07,1.0
     2,0.0,0.0,0.0,5.0
     3,0.0,0.0,0.0,9.0
     4,0.0,0.0,0.0,28.0
     5,0.0,0.0,0.0,7.0
accuracy 0.02class,precision,recall,f1_score,support
     1,0.0,0.0,0.0,1.0
     2,0.0,0.0,0.0,5.0
     3,0.0,0.0,0.0,9.0
     4,0.0,0.0,0.0,28.0
     5,0.0,0.0,0.0,7.0
accuracy 0.0class,precision,recall,f1_score,support
     2,0.0,0.0,0.0,1.0
     3,0.0,0.0,0.0,0.0
     4,0.33,0.5,0.4,2.0
     5,0.0,0.0,0.0,1.0
accuracy 0.2class,precision,recall,f1_score,support
     2,0.0,0.0,0.0,1.0
     3,0.33,0.29,0.31,7.0
     4,0.1,0.2,0.13,5.0
     5,0.0,0.0,0.0,3.0
accuracy 0.17647058823529413accuracy 0.0class,precision,recall,f1_score,support
     1,0.0,0.0,0.0,1.0
     2,0.0,0.0,0.0,1.0
     3,0.0,0.0,0.0,7.0
     4,0.0,0.0,0.0,5.0
     5,0.0,0.0,0.0,3.0
accuracy 0.0class,precision,recall,f1_score,support
     1,0.0,0.0,0.0,1.0
     2,0.0,0.0,0.0,1.0
     3,0.0,0.0,0.0,7.0
     4,0.0,0.0,0.0,5.0
     5,0.0,0.0,0.0,3.0
accuracy 0.0class,precision,recall,f1_score,support
     1,0.09,1.0,0.17,1.0
     2,0.0,0.0,0.0,1.0
     3,0.0,0.0,0.0,7.0
     4,0.0,0.0,0.0,5.0
     5,0.0,0.0,0.0,3.0
accuracy 0.058823529411764705class,precision,recall,f1_score,support
     1,0.07,1.0,0.13,1.0
     2,0.0,0.0,0.0,1.0
     3,0.0,0.0,0.0,7.0
     4,0.0,0.0,0.0,5.0
     5,0.0,0.0,0.0,3.0
accuracy 0.058823529411764705class,precision,recall,f1_score,support
     1,0.07,1.0,0.12,1.0
     2,0.0,0.0,0.0,1.0
     3,0.0,0.0,0.0,7.0
     4,1.0,0.2,0.33,5.0
     5,0.0,0.0,0.0,3.0
accuracy 0.11764705882352941
